12758116
No pretrained model file!
Dataset Size:50000
Dataset Class Num:100
Dataset Size:10000
Dataset Class Num:100
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.
Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
79it [00:00, 107.80it/s]
79it [00:00, 111.39it/s]
58it [00:00, 123.01it/s]
79it [00:00, 94.78it/s]
79it [00:00, 108.50it/s]
79it [00:00, 109.07it/s]
20it [00:00, 102.61it/s]
79it [00:00, 102.08it/s]
79it [00:00, 102.08it/s]
79it [00:00, 110.16it/s]
79it [00:00, 110.17it/s]
20it [00:00, 102.55it/s]
79it [00:00, 107.49it/s]
62it [00:00, 128.26it/s]
79it [00:00, 110.66it/s]
79it [00:00, 107.42it/s]
79it [00:00, 107.42it/s]
32it [00:00, 111.27it/s]
79it [00:00, 108.50it/s]
79it [00:00, 106.70it/s]
79it [00:00, 104.97it/s]
79it [00:00, 109.04it/s]
79it [00:00, 110.19it/s]
79it [00:00, 110.19it/s]
20it [00:00, 101.07it/s]
79it [00:00, 111.02it/s]
75it [00:00, 132.22it/s]
79it [00:00, 110.01it/s]
79it [00:00, 111.12it/s]
79it [00:00, 111.04it/s]
79it [00:00, 104.00it/s]
47it [00:00, 120.28it/s]
79it [00:00, 110.04it/s]
79it [00:00, 110.04it/s]
79it [00:00, 109.43it/s]
79it [00:00, 108.20it/s]
6it [00:00, 58.78it/s]s]
79it [00:00, 108.58it/s]
79it [00:00, 111.73it/s]
79it [00:00, 110.51it/s]
79it [00:00, 110.51it/s]
