12758116
No pretrained model file!
Dataset Size:50000
Dataset Class Num:100
Dataset Size:10000
Dataset Class Num:100
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.
Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
79it [00:00, 105.45it/s]
79it [00:00, 105.04it/s]
79it [00:00, 105.89it/s]
79it [00:00, 105.72it/s]
79it [00:00, 105.76it/s]
79it [00:00, 105.76it/s]
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 524288.0
79it [00:00, 97.08it/s]
79it [00:00, 106.47it/s]
79it [00:00, 103.51it/s]
6it [00:00, 57.53it/s]s]
79it [00:00, 105.05it/s]
0it [00:00, ?it/s]5it/s]
79it [00:00, 102.07it/s]
79it [00:00, 104.74it/s]
43it [00:00, 111.33it/s]
79it [00:00, 102.24it/s]
79it [00:00, 102.24it/s]
79it [00:00, 99.19it/s]
72it [00:00, 127.96it/s]
79it [00:00, 103.91it/s]
79it [00:00, 97.92it/s]
0it [00:00, ?it/s]it/s]
79it [00:00, 98.08it/s]
6it [00:00, 57.93it/s]]
79it [00:00, 106.24it/s]
79it [00:00, 106.24it/s]
79it [00:00, 103.87it/s]
79it [00:00, 94.25it/s]
31it [00:00, 108.72it/s]
79it [00:00, 101.02it/s]
79it [00:00, 95.10it/s]
79it [00:00, 104.52it/s]
72it [00:00, 126.33it/s]
79it [00:00, 99.68it/s]
79it [00:00, 99.68it/s]
74it [00:00, 131.58it/s]
79it [00:00, 106.34it/s]
79it [00:00, 104.79it/s]
79it [00:00, 99.06it/s]
79it [00:00, 99.06it/s]
