No pretrained model file!
Dataset Size:50000
Dataset Class Num:100
Dataset Size:10000
Dataset Class Num:100
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.
Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
79it [00:01, 76.51it/s]
79it [00:01, 74.76it/s]
22it [00:00, 75.67it/s]
79it [00:01, 76.27it/s]
79it [00:01, 75.23it/s]
79it [00:01, 76.17it/s]
68it [00:00, 87.56it/s]
79it [00:01, 76.29it/s]
79it [00:01, 76.29it/s]
79it [00:01, 76.84it/s]
49it [00:00, 83.15it/s]
79it [00:01, 75.83it/s]
79it [00:01, 74.72it/s]
79it [00:01, 75.15it/s]
68it [00:00, 86.36it/s]
79it [00:01, 74.74it/s]
79it [00:01, 73.83it/s]
30it [00:00, 76.27it/s]
79it [00:01, 74.91it/s]
79it [00:01, 74.91it/s]
79it [00:01, 76.59it/s]
22it [00:00, 75.74it/s]
79it [00:01, 77.18it/s]
59it [00:00, 87.37it/s]
79it [00:01, 76.98it/s]
79it [00:01, 70.14it/s]
40it [00:00, 82.54it/s]
79it [00:01, 76.51it/s]
79it [00:01, 76.51it/s]
79it [00:01, 76.32it/s]
49it [00:00, 83.24it/s]
79it [00:01, 76.65it/s]
79it [00:01, 75.36it/s]
30it [00:00, 77.33it/s]
79it [00:01, 75.20it/s]
79it [00:01, 74.74it/s]
0it [00:00, ?it/s]it/s]
79it [00:01, 75.60it/s]
79it [00:01, 75.60it/s]
75it [00:00, 87.97it/s]
79it [00:01, 72.76it/s]
31it [00:00, 79.42it/s]
79it [00:01, 76.32it/s]
79it [00:01, 76.94it/s]
40it [00:00, 82.58it/s]
79it [00:01, 76.98it/s]
79it [00:01, 76.02it/s]
49it [00:00, 84.26it/s]
79it [00:01, 72.35it/s]
79it [00:01, 72.35it/s]
0it [00:00, ?it/s]it/s]
79it [00:01, 75.89it/s]
79it [00:01, 75.36it/s]
79it [00:01, 74.65it/s]
40it [00:00, 82.26it/s]
79it [00:01, 76.75it/s]
0it [00:00, ?it/s]it/s]
79it [00:01, 75.70it/s]
79it [00:01, 75.70it/s]
79it [00:01, 75.88it/s]
0it [00:00, ?it/s]it/s]
79it [00:01, 76.25it/s]
79it [00:01, 76.25it/s]
